t_average_bitrate;e_height;t_average_vmaf_predicted;s_video_id
1558;360;71.3452;420
1984;432;79.28109;420
827;234;41.90982;420
7417;1080;95.34779;420
3407;720;90.68092;420
2174;540;83.143036;420
1527;432;75.65185;420
1204;360;67.3453;420
642;234;38.597782;420
3407;720;90.68092;420
7417;1080;95.34779;420
1204;360;67.3453;420
2174;540;83.143036;420
1527;432;75.65185;420
642;234;38.597782;420
5727;1080;94.51936;420
1682;540;79.66499;420
2598;720;87.17745;420
937;360;64.25526;420
1185;432;71.824295;420
499;234;35.737785;420
1316;540;75.35812;420
734;360;58.093716;420
1448;540;86.51838;422
2404;720;90.694916;422
6527;1080;94.9117;422
742;360;70.06202;422
984;432;78.15347;422
371;234;42.755703;422
4516;1080;93.35642;422
1082;540;83.65928;422
1758;720;89.62739;422
566;360;68.353745;422
745;432;77.72757;422
1293;720;87.78339;422
288;234;42.30013;422
3108;1080;91.93588;422
813;540;81.257034;422
432;360;66.325806;422
565;432;73.442406;422
221;234;40.51221;422
3108;1080;91.93588;422
1293;720;87.78339;422
813;540;81.257034;422
432;360;66.325806;422
565;432;73.442406;422
221;234;40.51221;422
2173;1080;90.66268;422
970;720;85.55661;422
331;360;65.133835;422
430;432;71.04411;422
615;540;78.18619;422
171;234;37.58208;422
1597;1080;89.737366;422
750;720;83.64293;422
481;540;77.96762;422
259;360;60.569157;422
336;432;68.09235;422
135;234;33.731766;422
1197;1080;88.6475;422
570;720;81.70524;422
368;540;74.69095;422
201;360;55.497738;422
258;432;65.991684;422
106;234;29.704481;422
911;1080;87.3151;422
440;720;76.01877;422
284;540;70.24588;422
156;360;50.35114;422
199;432;63.02547;422
83;234;25.902102;422
506;1080;76.76262;422
252;720;67.96276;422
164;540;56.81968;422
114;432;45.49371;422
89;360;36.24386;422
47;234;13.871864;422
315;1080;67.41246;422
159;720;46.342537;422
103;540;34.695652;422
56;360;17.720556;422
72;432;24.390741;422
30;234;6.120372;422
206;1080;42.42243;422
107;720;23.571192;422
69;540;14.401103;422
37;360;6.586879;422
48;432;8.81974;422
20;234;3.303722;422
131;1080;20.063873;422
69;720;8.702676;422
45;540;5.628552;422
24;360;3.2283154;422
31;432;4.0259557;422
13;234;2.3162532;422
120;1080;17.598158;422
63;720;7.4645305;422
41;540;4.5137005;422
22;360;2.2268362;422
28;432;3.1574993;422
12;234;1.3782309;422
11879;1080;95.43568;489
4681;540;90.87338;489
2466;360;75.61867;489
7285;720;94.80111;489
3264;432;84.08229;489
1199;234;48.14012;489
9968;1080;95.53224;489
5716;720;94.39459;489
3681;540;88.926186;489
1926;360;73.41343;489
934;234;44.82723;489
8267;1080;84.453674;489
2548;432;80.952805;489
4475;720;91.14426;489
2875;540;84.775986;489
722;234;40.579422;489
1495;360;68.94653;489
1979;432;76.76453;489
6739;1080;94.50081;489
3490;720;88.42259;489
2233;540;80.725235;489
1154;360;64.73433;489
1531;432;72.84065;489
554;234;37.18721;489
5389;1080;93.12627;489
1724;540;76.16222;489
2713;720;85.019554;489
886;360;58.750782;489
1177;432;66.394226;489
4252;1080;90.07417;489
2100;720;79.7492;489
422;234;32.673405;489
1325;540;68.8586;489
676;360;50.73827;489
900;432;60.90859;489
321;234;28.973207;489
3353;1080;86.57869;489
1013;540;63.15624;489
1619;720;72.06781;489
513;360;46.642925;489
685;432;53.158844;489
243;234;25.803885;489
1826;1080;71.01594;489
835;720;52.30403;489
256;360;31.395075;489
342;432;37.526962;489
120;234;13.699298;489
991;1080;52.06715;489
513;540;43.23748;489
436;720;35.61329;489
264;540;28.558252;489
61;234;6.040316;489
130;360;15.913287;489
175;432;21.11962;489
145;540;13.182494;489
552;1080;32.125034;489
242;720;19.339846;489
95;432;8.795797;489
70;360;6.561883;489
33;234;3.349308;489
316;1080;17.951982;489
139;720;8.331256;489
40;360;3.1865983;489
82;540;5.427489;489
54;432;3.9152894;489
19;234;2.3664966;489
286;1080;16.879383;489
125;720;7.182408;489
74;540;4.3174434;489
36;360;2.1882472;489
49;432;3.0425591;489
17;234;1.4227698;489
8746;1080;95.00864;493
4117;720;93.35657;493
1420;360;73.55352;493
2649;540;89.30538;493
1803;432;81.07851;493
731;234;46.07162;493
6949;1080;94.55534;493
3200;720;92.32721;493
2062;540;86.04047;493
1124;360;71.193054;493
1422;432;78.63904;493
580;234;44.929672;493
5387;1080;93.538025;493
2503;720;89.44537;493
1620;540;83.15692;493
1125;432;75.199234;493
459;234;42.230663;493
889;360;66.79128;493
4242;1080;92.5757;493
1967;720;85.99803;493
1270;540;78.46807;493
705;360;63.59531;493
890;432;72.0127;493
365;234;38.92326;493
3273;1080;91.65549;493
1566;720;83.346825;493
563;360;58.90398;493
1007;540;76.33641;493
707;432;67.950584;493
289;234;34.915874;493
2630;1080;89.99574;493
1255;720;79.72639;493
804;540;71.22878;493
450;360;52.92909;493
567;432;61.396187;493
230;234;30.862555;493
2111;1080;85.203064;493
1008;720;72.903046;493
645;540;64.90783;493
358;360;48.00887;493
450;432;57.290054;493
183;234;27.354795;493
1250;1080;72.382126;493
594;720;58.25658;493
263;432;39.789547;493
210;360;33.367477;493
375;540;47.947758;493
107;234;14.886277;493
764;1080;55.396324;493
361;720;37.65459;493
228;540;28.873606;493
128;360;16.505957;493
161;432;21.11329;493
66;234;5.943212;493
505;1080;32.684322;493
229;720;19.321753;493
147;540;12.476773;493
81;360;6.8320265;493
104;432;8.571907;493
41;234;3.123886;493
312;1080;17.81922;493
145;720;8.174509;493
92;540;5.033327;493
51;360;3.2405796;493
25;234;2.136365;493
66;432;3.7102208;493
281;1080;16.881664;493
131;720;7.0265737;493
83;540;3.97043;493
45;360;2.2444954;493
58;432;2.8106723;493
23;234;1.1914564;493
14246;1080;94.010956;494
5599;540;91.26762;494
3907;432;84.88488;494
8911;720;95.09494;494
2968;360;76.23678;494
4402;540;90.19458;494
2310;360;74.06506;494
6989;720;94.545166;494
1411;234;49.022476;494
1097;234;45.647846;494
3036;432;81.90289;494
5476;720;92.885544;494
9870;1080;94.78898;494
3440;540;86.27813;494
1792;360;70.446365;494
2354;432;77.98059;494
847;234;40.985134;494
8101;1080;93.990685;494
2678;540;82.26419;494
4284;720;88.89689;494
1386;360;65.21593;494
652;234;36.74541;494
1822;432;73.43457;494
6600;1080;93.05006;494
3345;720;85.410904;494
2078;540;76.20817;494
1069;360;59.29105;494
500;234;31.947062;494
5203;1080;90.00326;494
1406;432;66.94555;494
2604;720;80.29109;494
1606;540;69.498184;494
1081;432;60.42916;494
381;234;28.316034;494
820;360;51.24149;494
11858;1080;94.81972;494
4112;1080;86.20714;494
1237;540;64.51673;494
2021;720;71.959625;494
626;360;45.098465;494
828;432;51.707355;494
289;234;25.10762;494
2300;1080;69.53112;494
1052;720;50.497005;494
630;540;41.374302;494
312;360;29.76561;494
417;432;35.21956;494
142;234;13.312059;494
1256;1080;51.28243;494
551;720;33.478153;494
324;540;27.20154;494
71;234;6.0287313;494
213;432;20.465683;494
158;360;15.398272;494
733;1080;29.598207;494
180;540;13.109372;494
308;720;18.267906;494
85;360;6.5435896;494
117;432;8.883004;494
38;234;3.3636332;494
447;1080;17.424099;494
103;540;5.49653;494
181;720;8.309804;494
66;432;3.954646;494
47;360;3.1634398;494
21;234;2.3828259;494
165;720;7.167477;494
408;1080;16.788967;494
42;360;2.166576;494
93;540;4.3659015;494
59;432;3.0946264;494
18;234;1.4427499;494
14239;1080;93.97232;498
8778;720;95.11243;498
5562;540;91.278366;498
2926;360;76.21298;498
3858;432;84.98082;498
11872;1080;94.758514;498
1391;234;49.22659;498
6865;720;94.57384;498
4365;540;90.161896;498
2271;360;74.00724;498
2994;432;81.953094;498
9836;1080;86.87111;498
5360;720;92.83316;498
3405;540;86.18555;498
1079;234;45.84053;498
2316;432;77.838036;498
831;234;41.21394;498
1756;360;70.309906;498
8128;1080;93.92175;498
4180;720;88.91726;498
2645;540;82.2553;498
1353;360;65.09955;498
1787;432;73.35698;498
638;234;37.03136;498
6485;1080;93.039536;498
3255;720;85.40027;498
2049;540;76.23306;498
1041;360;59.216244;498
1377;432;66.93789;498
487;234;32.29847;498
5217;1080;89.95652;498
2528;720;80.17056;498
797;360;51.081604;498
1582;540;69.41344;498
1056;432;60.414974;498
371;234;28.65731;498
4055;1080;86.1909;498
1215;540;64.71204;498
1957;720;71.94164;498
608;360;45.22876;498
807;432;51.86877;498
281;234;25.483047;498
2268;1080;69.566795;498
1014;720;50.612095;498
617;540;41.352528;498
302;360;30.056427;498
405;432;35.423885;498
138;234;13.5198145;498
1227;1080;51.220524;498
530;720;33.49027;498
316;540;27.164373;498
152;360;15.537213;498
206;432;20.503069;498
69;234;6.022228;498
708;1080;29.702442;498
296;720;18.333899;498
174;540;12.99612;498
82;360;6.566425;498
112;432;8.826652;498
436;1080;17.425077;498
37;234;3.3472018;498
176;720;8.274178;498
101;540;5.4150114;498
46;360;3.1766968;498
20;234;2.3664143;498
64;432;3.914628;498
402;1080;16.763823;498
160;720;7.1310935;498
91;540;4.296269;498
57;432;3.0470128;498
41;360;2.1798513;498
18;234;1.4228348;498
1578;432;80.61724;499
2328;540;88.36806;499
3790;720;93.1551;499
1180;360;73.853584;499
8738;1080;95.07641;499
6477;1080;94.48099;499
595;234;46.02102;499
2923;720;91.89477;499
1788;540;86.249176;499
1239;432;78.57609;499
468;234;45.15418;499
4958;1080;93.27907;499
920;360;70.37953;499
1389;540;82.22476;499
723;360;67.46399;499
2282;720;88.81678;499
370;234;42.69077;499
976;432;74.70352;499
4043;1080;92.528625;499
1790;720;86.26541;499
1089;540;78.5501;499
570;360;65.06459;499
293;234;39.37477;499
776;432;72.181274;499
2954;1080;90.830666;499
1421;720;83.122086;499
860;540;76.25409;499
620;432;68.07274;499
453;360;60.493153;499
234;234;35.546055;499
2337;1080;88.947334;499
1134;720;79.841995;499
362;360;54.60581;499
685;540;72.09945;499
494;432;61.819386;499
2009;1080;85.30679;499
187;234;31.38135;499
913;720;73.23125;499
548;540;66.045685;499
289;360;49.613583;499
396;432;58.36636;499
1189;1080;72.51009;499
541;720;59.758823;499
150;234;27.753626;499
323;540;49.927258;499
171;360;35.036095;499
231;432;40.914104;499
693;1080;57.58782;499
88;234;15.208678;499
194;540;30.00232;499
326;720;38.864334;499
138;432;21.795406;499
102;360;17.621582;499
54;234;5.9539194;499
446;1080;34.29806;499
199;720;20.112982;499
123;540;12.655504;499
65;360;7.128225;499
86;432;8.534039;499
34;234;3.0831962;499
275;1080;18.133467;499
126;720;8.209393;499
78;540;5.0272355;499
42;360;3.375124;499
55;432;3.7009892;499
23;234;2.0911813;499
246;1080;17.142057;499
114;720;7.048641;499
69;540;3.9761567;499
38;360;2.3767424;499
50;432;2.791638;499
20;234;1.1469109;499
3622;720;93.04059;500
8374;1080;94.97665;500
1487;432;80.63057;500
1135;360;73.93525;500
2259;540;88.22336;500
573;234;45.981922;500
6525;1080;94.504684;500
1736;540;86.19096;500
2774;720;91.594444;500
882;360;70.180145;500
447;234;45.14388;500
1155;432;78.26515;500
2153;720;88.486984;500
4993;1080;93.30676;500
1347;540;82.01106;500
688;360;67.5058;500
905;432;75.06975;500
349;234;42.73456;500
3827;1080;92.432785;500
1683;720;86.024826;500
1055;540;78.62457;500
540;360;65.30089;500
710;432;71.83563;500
273;234;39.46248;500
2969;1080;90.90005;500
1330;720;83.113205;500
833;540;76.23125;500
426;360;60.75608;500
561;432;68.10681;500
215;234;35.65511;500
2344;1080;88.95458;500
1061;720;79.943756;500
664;540;72.26501;500
337;360;54.939686;500
445;432;62.227318;500
171;234;31.491003;500
1860;1080;85.47386;500
851;720;73.51182;500
528;540;66.29553;500
268;360;49.948643;500
355;432;59.19944;500
135;234;27.832735;500
1097;1080;72.832954;500
500;720;60.876736;500
306;540;50.599106;500
155;360;35.463997;500
206;432;41.756695;500
78;234;15.297376;500
667;1080;58.37649;500
303;720;39.72455;500
184;540;30.353136;500
93;360;17.868177;500
123;432;22.266386;500
46;234;5.972054;500
423;1080;34.945923;500
192;720;20.304892;500
116;540;12.710514;500
58;360;7.138415;500
78;432;8.517629;500
29;234;3.0856442;500
263;1080;18.210213;500
121;720;8.223187;500
72;540;5.0310354;500
36;360;3.3905296;500
48;432;3.7025223;500
18;234;2.0935385;500
243;1080;17.154856;500
110;720;7.0601172;500
66;540;3.979145;500
33;360;2.390645;500
44;432;2.7895145;500
17;234;1.1479038;500
3816;540;90.24512;503
2031;360;75.15286;503
6015;720;94.73576;503
10455;1080;95.30653;503
2644;432;83.085785;503
1012;234;48.48868;503
8747;1080;94.97319;503
4674;720;93.19616;503
2979;540;87.523186;503
1580;360;72.36486;503
2053;432;79.77526;503
788;234;45.390663;503
7157;1080;82.13304;503
3640;720;90.88114;503
2323;540;83.69223;503
1231;360;67.96372;503
1598;432;76.08577;503
612;234;41.91493;503
5728;1080;93.77948;503
2848;720;87.708206;503
1817;540;80.22712;503
962;360;64.544525;503
1249;432;72.5841;503
477;234;38.600033;503
4552;1080;92.559235;503
1426;540;75.90632;503
2239;720;84.12271;503
752;360;58.04251;503
978;432;66.46269;503
371;234;34.277294;503
1769;720;79.32649;503
3608;1080;90.37366;503
1123;540;69.68507;503
589;360;51.12715;503
768;432;61.425762;503
289;234;30.415655;503
2875;1080;85.91703;503
1404;720;72.01424;503
887;540;62.9594;503
462;360;46.616665;503
604;432;54.742104;503
225;234;27.080229;503
1674;1080;71.222855;503
799;720;52.352264;503
497;540;43.119072;503
334;432;37.35223;503
254;360;31.961504;503
121;234;14.72594;503
466;720;34.284203;503
1018;1080;51.332623;503
285;540;27.115686;503
142;360;16.198246;503
189;432;20.504143;503
67;234;5.947102;503
170;540;12.362828;503
82;360;6.807491;503
111;432;8.5997715;503
644;1080;30.01899;503
284;720;18.208326;503
38;234;3.142541;503
389;1080;17.453493;503
166;720;8.145069;503
96;540;5.0476913;503
45;360;3.2472816;503
61;432;3.724719;503
20;234;2.1566997;503
353;1080;16.760803;503
149;720;7.002003;503
85;540;3.9827785;503
40;360;2.2504454;503
55;432;2.825226;503
18;234;1.2117435;503
1563;360;71.514854;506
5054;720;92.83633;506
2111;432;80.10922;506
9902;1080;96.59384;506
3102;540;88.24486;506
762;234;41.375446;506
7748;1080;95.965195;506
3854;720;92.950264;506
2369;540;85.65248;506
1199;360;69.482834;506
1621;432;78.28757;506
588;234;40.332607;506
2947;720;90.36963;506
917;360;66.34057;506
453;234;37.92039;506
1240;432;74.68306;506
4597;1080;94.082565;506
2269;720;86.32333;506
709;360;62.96962;506
1399;540;78.216324;506
958;432;70.664795;506
1742;720;85.08421;506
3580;1080;93.367386;506
350;234;35.008366;506
1082;540;76.25841;506
550;360;58.540714;506
739;432;67.798935;506
273;234;30.875536;506
2795;1080;91.65068;506
1347;720;81.17122;506
838;540;72.59413;506
425;360;53.805847;506
575;432;62.09834;506
213;234;26.751099;506
2196;1080;86.67273;506
1050;720;75.0096;506
656;540;67.08008;506
335;360;49.87972;506
447;432;59.98202;506
168;234;23.082235;506
1238;1080;74.38164;506
580;720;62.993366;506
363;540;51.206722;506
186;360;34.552273;506
248;432;43.040543;506
96;234;12.411952;506
721;1080;60.018612;506
343;720;42.124836;506
216;540;32.948277;506
112;360;17.281618;506
149;432;23.460905;506
58;234;6.0816083;506
226;720;22.942896;506
464;1080;36.669933;506
143;540;15.702302;506
74;360;7.357494;506
99;432;10.103507;506
293;1080;19.58863;506
37;234;2.9148722;506
146;720;9.885486;506
89;540;6.821041;506
62;432;4.9275823;506
46;360;3.593638;506
24;234;1.9277864;506
264;1080;17.834711;506
131;720;8.582887;506
82;540;5.500789;506
41;360;2.596368;506
22;234;0.9926412;506
56;432;4.0872507;506
12136;1080;95.5786;507
6193;720;94.450264;507
3916;540;90.21496;507
2640;432;82.769485;507
1953;360;74.68658;507
893;234;45.08791;507
9557;1080;95.59706;507
4797;720;93.337555;507
3029;540;87.49132;507
1509;360;71.80256;507
2039;432;79.51649;507
688;234;42.421497;507
3700;720;90.86335;507
2331;540;83.489845;507
1158;360;67.29787;507
1567;432;75.79671;507
527;234;39.661877;507
5805;1080;94.28088;507
2853;720;87.67485;507
1790;540;79.94701;507
886;360;64.05559;507
1200;432;71.91503;507
4526;1080;92.9615;507
400;234;36.78878;507
2200;720;84.020996;507
1373;540;75.57729;507
676;360;57.609085;507
916;432;66.52871;507
304;234;32.665485;507
3518;1080;90.850876;507
1696;720;79.64439;507
1051;540;70.70728;507
513;360;52.407658;507
697;432;61.333984;507
230;234;28.764086;507
2745;1080;86.26219;507
800;540;64.424706;507
528;432;56.698452;507
1304;720;72.47128;507
389;360;48.349583;507
174;234;25.299284;507
1498;1080;72.492966;507
669;720;56.395267;507
402;540;48.120583;507
193;360;33.449043;507
263;432;40.717674;507
828;1080;54.679977;507
205;540;31.002409;507
88;234;13.376258;507
348;720;38.867535;507
134;432;22.510334;507
99;360;16.745464;507
47;234;6.0430856;507
196;720;20.886473;507
461;1080;34.522156;507
116;540;13.829396;507
57;360;6.6430926;507
77;432;8.927816;507
27;234;3.2669482;507
275;1080;18.332603;507
120;720;8.520448;507
35;360;3.2373714;507
47;432;4.0514283;507
17;234;2.2814453;507
70;540;5.661838;507
251;1080;17.10013;507
64;540;4.5254865;507
109;720;7.3574996;507
43;432;3.1939526;507
31;360;2.238749;507
15;234;1.3456829;507
4501;540;90.866684;513
7074;720;94.92732;513
12186;1080;95.167;513
2248;360;75.47691;513
3022;432;84.10173;513
10225;1080;95.29109;513
1058;234;48.631405;513
5468;720;94.533035;513
1745;360;73.04285;513
3488;540;88.68218;513
8378;1080;84.1513;513
824;234;45.393093;513
2332;432;80.46185;513
2685;540;84.59276;513
4215;720;91.13454;513
638;234;41.729053;513
1351;360;68.42044;513
1795;432;76.48694;513
6750;1080;94.28372;513
2067;540;80.54276;513
3250;720;88.13163;513
1043;360;65.008514;513
1383;432;72.786514;513
495;234;38.42362;513
2514;720;84.72537;513
5347;1080;92.89929;513
1593;540;76.18717;513
805;360;58.33865;513
1064;432;66.234116;513
381;234;34.08385;513
4199;1080;89.88251;513
1945;720;79.47403;513
1228;540;69.17363;513
620;360;50.855747;513
293;234;30.267708;513
3294;1080;86.3745;513
1507;720;71.965805;513
947;540;62.80496;513
818;432;61.45989;513
225;234;26.961494;513
477;360;46.52375;513
629;432;54.08964;513
1805;1080;70.75566;513
806;720;52.285;513
497;540;43.18945;513
248;360;32.069763;513
329;432;37.54466;513
1006;1080;51.510452;513
116;234;14.657322;513
439;720;35.13147;513
267;540;27.733307;513
130;360;16.334375;513
175;432;20.830938;513
61;234;5.969439;513
585;1080;31.011538;513
248;720;18.883976;513
149;540;12.546589;513
73;360;6.7692513;513
98;432;8.599225;513
33;234;3.1686625;513
357;1080;17.617682;513
149;720;8.176172;513
85;540;5.086887;513
39;360;3.2540107;513
54;432;3.7445946;513
18;234;2.1812859;513
135;720;7.0288477;513
329;1080;16.783913;513
77;540;4.020131;513
49;432;2.844498;513
35;360;2.255673;513
16;234;1.2363079;513
12308;1080;95.203995;514
4860;540;91.06402;514
3387;432;85.16633;514
2567;360;76.09502;514
7574;720;94.98511;514
10250;1080;95.35112;514
1253;234;50.97082;514
2629;432;81.2888;514
3806;540;89.256195;514
967;234;47.161446;514
5932;720;94.54927;514
1990;360;73.902756;514
2030;432;77.099045;514
8492;1080;94.88485;514
4628;720;91.24344;514
2956;540;72.03992;514
1534;360;69.50803;514
741;234;42.82033;514
3594;720;88.51658;514
6949;1080;94.33146;514
2278;540;80.987885;514
1174;360;65.57921;514
1558;432;73.063774;514
564;234;39.022873;514
5584;1080;93.01907;514
2780;720;85.0965;514
895;360;59.256477;514
1749;540;76.24458;514
428;234;34.365005;514
1190;432;66.67219;514
4413;1080;89.86027;514
1338;540;68.972824;514
2142;720;79.76586;514
680;360;50.89043;514
905;432;60.94698;514
323;234;30.61561;514
3478;1080;86.46211;514
1644;720;71.82892;514
1019;540;62.559624;514
515;360;46.83085;514
687;432;52.949093;514
244;234;27.390905;514
1898;1080;70.350464;514
520;540;42.05484;514
850;720;51.561344;514
260;360;32.596928;514
123;234;15.044552;514
348;432;36.873688;514
1056;1080;51.299133;514
454;720;34.545914;514
275;540;27.31717;514
184;432;20.582994;514
137;360;17.091242;514
65;234;5.9236503;514
617;1080;30.595852;514
263;720;18.529987;514
157;540;12.370689;514
77;360;7.312806;514
36;234;3.0689058;514
104;432;8.568882;514
360;1080;17.803232;514
92;540;5.0313544;514
156;720;8.144104;514
44;360;3.4521785;514
60;432;3.7004457;514
21;234;2.0792942;514
326;1080;16.997644;514
141;720;6.998264;514
83;540;3.9708724;514
39;360;2.455358;514
54;432;2.7925062;514
19;234;1.134345;514
12237;1080;95.21517;515
4565;540;90.89066;515
2345;360;75.57561;515
7182;720;94.930725;515
3075;432;84.1144;515
1103;234;48.548645;515
5565;720;94.5272;515
3551;540;88.78676;515
10216;1080;95.35059;515
8399;1080;94.87804;515
1826;360;73.30107;515
860;234;45.252293;515
2380;432;80.54494;515
4306;720;91.15128;515
2746;540;84.584625;515
1415;360;68.68825;515
667;234;41.31715;515
1837;432;76.55015;515
3326;720;88.22293;515
6794;1080;94.34032;515
1096;360;65.26399;515
2121;540;80.60281;515
1420;432;72.794495;515
5452;1080;92.980934;515
517;234;38.077568;515
1640;540;76.14488;515
2578;720;84.83255;515
846;360;58.485767;515
399;234;33.66408;515
1095;432;66.22797;515
4245;1080;89.91729;515
1999;720;79.527435;515
1267;540;69.041435;515
652;360;50.602085;515
845;432;61.356495;515
306;234;29.88923;515
3378;1080;86.42506;515
1553;720;71.98901;515
501;360;46.37669;515
979;540;62.87882;515
235;234;26.63391;515
649;432;53.568665;515
1836;1080;70.72868;515
517;540;42.563873;515
833;720;51.99262;515
260;360;31.5201;515
342;432;37.193787;515
121;234;14.385728;515
1030;1080;51.401875;515
456;720;34.66007;515
280;540;27.518326;515
138;360;16.013908;515
183;432;20.737207;515
607;1080;30.726109;515
64;234;5.982902;515
259;720;18.730484;515
156;540;12.644025;515
75;360;6.688279;515
86;540;5.1666827;515
361;1080;17.63946;515
102;432;8.658648;515
150;720;8.195084;515
34;234;3.222949;515
18;234;2.237553;515
40;360;3.2454352;515
55;432;3.7888684;515
330;1080;16.78768;515
136;720;7.047894;515
77;540;4.089436;515
49;432;2.8961225;515
35;360;2.2486725;515
16;234;1.292575;515
7615;720;95.00372;516
2599;360;75.97498;516
12350;1080;95.13893;516
4899;540;91.08407;516
3421;432;85.12883;516
10287;1080;95.28933;516
3840;540;89.31923;516
1273;234;50.6059;516
5969;720;94.56442;516
2018;360;73.8006;516
2659;432;81.34285;516
8527;1080;94.82757;516
985;234;47.02413;516
4661;720;91.34448;516
755;234;42.630035;516
2986;540;72.4199;516
1557;360;69.46194;516
2055;432;77.14298;516
3623;720;88.55896;516
2305;540;81.03081;516
1195;360;65.15448;516
6988;1080;94.262314;516
1581;432;73.03618;516
575;234;38.742207;516
5622;1080;92.96549;516
2807;720;85.138306;516
1772;540;76.26499;516
912;360;58.9001;516
1209;432;66.63245;516
437;234;34.09424;516
4456;1080;89.78631;516
2165;720;79.776024;516
1358;540;68.97746;516
694;360;50.489887;516
922;432;60.783043;516
331;234;30.361567;516
3500;1080;86.40923;516
1037;540;62.559887;516
1665;720;71.857285;516
527;360;46.220882;516
250;234;27.164682;516
701;432;52.78225;516
1925;1080;70.24985;516
865;720;51.41948;516
532;540;41.73845;516
357;432;36.565506;516
267;360;31.68308;516
1078;1080;51.0429;516
126;234;14.857608;516
465;720;34.27398;516
283;540;27.10087;516
141;360;16.335827;516
189;432;20.463594;516
67;234;5.9332676;516
628;1080;30.291367;516
270;720;18.431604;516
161;540;12.35913;516
107;432;8.564448;516
79;360;6.861754;516
366;1080;17.639305;516
37;234;3.1062407;516
160;720;8.146229;516
45;360;3.2516875;516
94;540;5.02408;516
61;432;3.6994991;516
21;234;2.1181917;516
331;1080;16.866198;516
145;720;7.000247;516
84;540;3.9629412;516
40;360;2.2548504;516
55;432;2.7954037;516
19;234;1.1732429;516
5776;432;84.40532;517
7853;540;92.54141;517
17705;1080;87.09245;517
12243;720;93.047676;517
2187;234;46.609943;517
14813;1080;90.51187;517
4413;360;78.820755;517
